,0,1,2,domain
0,1,0,0,nytlive.nytimes.com
1,0,0,1,historyundusted.wordpress.com
2,0,0,1,i.redd.it
3,16,11,6,www.news.com.au
4,0,2,0,www.thelocal.se
5,0,1,0,www.tvm.com.mt
6,1,0,0,vertigo.revues.org
7,0,1,0,www.9news.com.au
8,0,1,0,assets.amuniversal.com
9,0,1,0,www.unhcr.org
10,0,1,0,icct.nl
11,0,0,1,static.twentytwowords.com
12,0,0,3,mobile.nytimes.com
13,0,1,0,www.gov.uk
14,2,2,2,addons.mozilla.org
15,0,0,2,www.roymorgan.com
16,0,0,1,zpravy.idnes.cz
17,2,2,1,www.ibtimes.co.uk
18,0,3,0,www.scientificamerican.com
19,0,0,1,www.thisislocallondon.co.uk
20,1,0,0,www.washingtonsblog.com
21,1,0,0,people.com
22,0,1,0,m.liveleak.com
23,0,1,1,www.bloomberg.com
24,1,1,0,www.reference.com
25,1,1,0,www.haaretz.com
26,0,2,0,www.statista.com
27,0,1,0,www.sciencedirect.com
28,0,0,1,www.snopes.com
29,0,1,0,www.med.monash.edu.au
30,2,2,7,www.rt.com
31,1,0,0,www.pcgamer.com
32,9,7,10,www.google.com
33,0,1,0,www.epa.gov
34,0,1,0,www.nasa.gov
35,0,1,0,blogs.discovermagazine.com
36,1,0,0,0.media.dorkly.cvcdn.com
37,0,1,0,politicalvelcraft.org
38,37,42,39,www.youtube.com
39,0,0,1,www.thecipherbrief.com
40,0,1,0,www.truetorahjews.org
41,0,1,0,cfmeu.com.au
42,2,0,0,www.osac.gov
43,1,0,0,www.al-monitor.com
44,0,0,1,stats.oecd.org
45,0,1,0,www.electranet.com.au
46,0,1,1,www.economist.com
47,0,1,0,www.oysterguide.com
48,0,0,2,www.bka.de
49,1,0,0,blogs.reuters.com
50,0,0,2,truepundit.com
51,1,0,0,www.middleeastmonitor.com
52,0,0,1,www.history.com
53,0,1,1,www.wired.com
54,2,2,1,my.buket.pw
55,1,1,2,www.huffingtonpost.com
56,0,3,1,www.ncbi.nlm.nih.gov
57,0,0,1,ru.wikipedia.org
58,1,0,0,syriancivilwarmap.com
59,4,2,2,m.youtube.com
60,0,1,0,blogs.crikey.com.au
61,0,0,1,www.hopeaustralia.org.au
62,0,0,1,amazon.com
63,0,1,0,abc7ny.com
64,1,0,0,www.government.se
65,0,1,0,english.aawsat.com
66,3,3,4,www.telegraph.co.uk
67,0,0,2,www.numbeo.com
68,0,0,1,www.lepoint.fr
69,0,1,0,www.xkcd.com)
70,0,1,0,www.savemysweden.com
71,0,0,1,www.publicpolicypolling.com
72,0,0,2,www.politico.eu
73,0,2,0,www.capitalbay.news
74,0,0,1,medium.com
75,0,1,0,www.cch.com
76,0,0,1,avherald.com
77,0,0,2,www.pbs.org
78,0,1,0,elementsofpower.blogspot.com
79,0,0,1,www.christianpost.com
80,1,0,0,leucatponet1971.tumblr.com
81,0,0,1,ria.ru
82,0,0,1,www.baringarchive.org.uk
83,0,1,0,m.phys.org
84,0,2,0,www2.le.ac.uk
85,0,1,0,cnnphilippines.com
86,0,0,2,heatst.com
87,0,1,0,industry.gov.au
88,0,1,0,www.rowanjacobsen.com
89,1,0,0,www.ir.undp.org
90,0,0,2,www.police.vic.gov.au
91,0,0,1,www.ibm.com
92,0,0,1,www.abs.gov.au
93,0,1,0,www.animalspot.net
94,1,0,0,www.inquisitr.com
95,0,1,1,i0.kym-cdn.com
96,0,0,1,www.couriermail.com.au
97,0,3,0,greens.org.au
98,0,1,0,www.nzherald.co.nz
99,0,1,0,www.paullee.com
100,0,1,0,www.apa.org
101,2,2,1,www.cnbc.com
102,0,0,1,www.bgbl.de
103,0,0,1,www.handelsblatt.com
104,4,4,4,subtletv.com
105,1,0,1,edition.cnn.com
106,1,0,1,news.nationalgeographic.com
107,0,0,2,www.thetimes.co.uk
108,1,0,0,isis.liveuamap.com
109,0,1,0,fullfact.org
110,1,0,0,archive.org
111,0,2,0,www.aims.gov.au
112,0,1,0,www.canadasoilsands.ca
113,0,0,1,www.mediaite.com
114,0,0,1,www.liveleak.com
115,0,1,0,www1.folha.uol.com.br
116,0,1,0,thenib.com
117,0,4,0,www.getup.org.au
118,0,0,1,i2.cdn.turner.com
119,0,1,0,www2.assemblee-nationale.fr
120,0,0,1,mosstuff.quora.com
121,0,0,1,m.excelsior.com.mx
122,0,1,1,www.huffingtonpost.ca
123,0,1,0,www.wackywallscapes.com
124,1,0,0,www.zeit.de
125,0,0,1,pizzagate.wiki
126,0,0,1,www.badische-zeitung.de
127,1,1,0,www.documentcloud.org
128,1,0,0,observer.com
129,0,1,0,www.fws.gov
130,0,0,1,www.cbsnews.com
131,0,0,1,www.beckenham.net
132,0,0,1,slatestarcodex.com
133,1,0,0,vignette2.wikia.nocookie.net
134,1,0,0,gimletmedia.com
135,1,0,0,reason.com
136,0,0,1,www.siasat.com
137,1,1,0,lmgtfy.com
138,1,1,5,www.dw.com
139,0,0,1,vndb.org
140,0,1,0,www.blick.ch
141,0,1,0,sanfrancisco.cbslocal.com
142,1,0,0,www.stripes.com
143,0,0,1,www.baltictowns.com
144,1,0,2,www.swr.de
145,0,1,2,arstechnica.com
146,1,6,5,www.welt.de
147,0,0,1,freepubtrivia.com
148,0,0,2,www.smithsonianmag.com
149,4,6,10,www.thesun.co.uk
150,1,0,0,www.mindnederland.nl
151,0,0,1,www.mediawiki.org
152,0,1,0,archive.defense.gov
153,1,2,2,metro.co.uk
154,0,2,0,i2.kym-cdn.com
155,2,0,0,turcopolier.typepad.com
156,0,1,3,www.bbc.co.uk
157,0,1,0,www.end-times-prophecy.org
158,5,6,3,twitter.com
159,0,0,1,unt.se
160,0,1,0,www.wri.org
161,0,0,1,en.oxforddictionaries.com
162,1,0,0,corporate.exxonmobil.com
163,2,6,4,www.independent.co.uk
164,0,1,0,www.japantimes.co.jp
165,0,2,0,www.lfpress.com
166,0,1,1,www.law.cornell.edu
167,0,0,1,www.yorkshirepost.co.uk
168,0,2,0,www.trudeaumetre.ca
169,1,0,0,news.bbc.co.uk
170,0,0,1,www.surreycomet.co.uk
171,1,0,1,www.reactiongifs.com
172,0,1,0,benefitofseo.blogspot.com
173,0,0,1,www.usnews.com
174,0,0,2,www.asylumineurope.org
175,0,1,0,www.uxc.com
176,0,1,0,www.firstsolar.com
177,0,0,1,www.bmi.bund.de
178,0,0,1,lectures.quantecon.org
179,0,0,1,isdsblog.com
180,0,0,1,vimeo.com
181,1,1,1,www.aljazeera.com
182,0,2,1,www.imdb.com
183,0,0,1,www.anorak.co.uk
184,0,0,1,articles.latimes.com
185,1,0,0,www.alaraby.co.uk
186,0,1,0,www.amazon.co.uk
187,0,0,1,www.quotidiano.net
188,1,5,3,www.forbes.com
189,0,2,0,www.manufacturing.net
190,0,1,0,www.usmissionbrazil.org
191,1,0,0,iranprimer.usip.org
192,0,0,1,www.loc.gov
193,0,1,0,modernfarmer.com
194,0,0,1,www.jetforums.net
195,5,4,2,github.com
196,0,1,0,europe.newsweek.com
197,0,1,1,www.sueddeutsche.de
198,0,1,0,whatisnuclear.com
199,1,2,0,www.craigmurray.org.uk
200,0,1,0,solargis.com
201,0,2,0,www.thenewamerican.com
202,0,1,0,inews.co.uk
203,0,0,1,www.psychologytoday.com
204,0,1,1,www.nature.com
205,0,0,1,www.radiotimes.com
206,1,0,0,dailycaller.com
207,0,1,0,kingencyclopedia.stanford.edu
208,1,2,1,www.businessinsider.com
209,0,1,0,carnegieendowment.org
210,0,1,0,m.xkcd.com
211,1,0,0,www.radionz.co.nz
212,0,0,1,people.uncw.edu
213,0,1,0,www.sott.net
214,0,1,0,www.ratp.fr
215,1,0,8,theintercept.com
216,1,0,0,in.reuters.com
217,2,1,1,www.newsweek.com
218,1,0,0,yourlogicalfallacyis.com
219,0,2,1,www.cnn.com
220,0,0,1,nuclearsecrecy.com
221,1,0,1,www.google.ca
222,1,0,0,books.google.com
223,0,1,0,www.greatbarrierreef.com.au
224,0,1,0,deadstate.org
225,0,1,0,www.nbcnews.com
226,0,1,2,time.com
227,0,1,0,www.justice.gov
228,1,0,1,scrolldownandread.blogspot.com
229,1,0,0,www.aarp.org
230,1,0,0,www.support-julian-assange.com
231,0,1,0,g.fool.com
232,0,0,1,www.reactiongifs.us
233,0,1,0,lawnewz.com
234,1,0,0,www.btselem.org
235,0,0,1,news.ltn.com.tw
236,0,0,2,www.tagesschau.de
237,0,1,1,themoscowtimes.com
238,0,1,0,axleaddict.com
239,1,1,0,www.merriam-webster.com
240,0,1,0,www.academia.edu
241,1,0,0,www.stern.de
242,0,0,1,www.globalfirepower.com
243,0,0,2,thediplomat.com
244,1,0,0,weknowmemes.com
245,0,0,1,foreignpolicy.com
246,1,0,0,islamqa.info
247,1,0,4,gizmodo.com
248,0,0,1,reactiongif.org
249,0,0,1,en.reporter-ua.ru
250,0,0,3,ren.tv
251,0,1,0,www.allgemeine-zeitung.de
252,0,0,1,psychcentral.com
253,1,0,0,1.bp.blogspot.com
254,0,3,0,en.wiktionary.org
255,0,1,1,www.globalresearch.ca
256,0,0,1,www.logicallyfallacious.com
257,5,2,7,www.washingtonpost.com
258,0,0,1,www.usatoday.com
259,0,0,2,www.faz.net
260,1,0,0,twitchy.com
261,1,0,0,www.britannica.com
262,0,2,0,www.americanthinker.com
263,0,3,0,www.bmj.com
264,0,1,0,m.motherjones.com
265,0,0,1,www.skynews.com.au
266,0,1,0,sportsbuzz.info
267,0,1,0,c1cleantechnicacom-wpengine.netdna-ssl.com
268,0,1,0,video.nationalgeographic.com
269,0,0,1,www.koreatimes.co.kr
270,0,1,0,www.world-nuclear.org
271,0,1,0,www.edf.org
272,0,0,1,ic.pics.livejournal.com
273,0,1,0,euobserver.com
274,1,0,0,www.rightwingwatch.org
275,0,5,0,www.breitbart.com
276,0,0,1,www.hrw.org
277,1,0,1,abcnews.go.com
278,4,17,3,www.theguardian.com
279,0,0,1,www.eurasianet.org
280,0,0,1,www.transport.wa.gov.au
281,0,0,1,m.washingtontimes.com
282,0,1,0,news.stanford.edu
283,0,0,1,davinasquirrel.wordpress.com
284,0,0,1,www.zoominfo.com
285,0,0,1,www.hln.be
286,0,0,1,is.4chan.org
287,1,0,0,digitalpaper.stdaily.com
288,1,0,0,www.why4news.com
289,0,0,1,study.com
290,2,0,3,news.google.com
291,0,1,0,www.ecowatch.com
292,0,1,0,www.yorkshireeveningpost.co.uk
293,0,0,1,media2.intoday.in
294,6,18,17,en.m.wikipedia.org
295,0,0,1,www.darksunbrightmoon.com)
296,1,0,0,en.mercopress.com
297,0,1,0,www.cfr.org
298,1,2,0,www.facebook.com
299,1,0,0,www.npr.org
300,0,0,2,www.aic.gov.au
301,0,1,0,onlinelibrary.wiley.com
302,0,2,0,mobile.abc.net.au
303,0,0,1,fortune.com
304,0,0,1,content.gallup.com
305,0,0,3,www.amazon.com
306,1,1,0,www.google.com.au
307,0,1,0,www.theroyalforums.com
308,0,1,0,pirateparty.org.au
309,2,2,7,upload.wikimedia.org
310,0,2,0,cambodiaexpatsonline.com
311,1,0,0,ireport.cnn.com
312,0,0,1,www.cna.com.tw
313,0,0,1,www.ft.com
314,0,0,1,dejure.org
315,0,0,1,www.hks.harvard.edu
316,0,0,1,www.newstatesman.com
317,1,0,0,www.thecollegefix.com
318,0,0,1,www.cps.gov.uk
319,0,0,1,www.nknews.org
320,0,0,1,m.popkey.co
321,2,4,2,chrome.google.com
322,1,3,4,www.abc.net.au
323,0,0,1,www.businessinsider.com.au
324,4,11,5,www.mirror.co.uk
325,0,0,1,vignette4.wikia.nocookie.net
326,0,1,0,www.cbc.ca
327,0,0,2,www.standard.co.uk
328,1,1,0,www.latimes.com
329,1,0,4,wikileaks.org
330,0,0,1,www.gallup.com
331,1,0,0,www.1728.org
332,0,0,1,www.thegatewaypundit.com
333,0,1,0,www.princeton.edu
334,0,1,0,www.wikileaks.org
335,1,0,0,www.foxnews.com
336,0,3,0,www.spiegel.de
337,0,1,0,www.globalwarming.org
338,1,0,0,marine-conservation.org
339,0,0,1,wpmedia.news.nationalpost.com
340,1,0,0,www.judiciary.gov.uk
341,0,1,0,xkcd.com
342,0,1,1,www.dni.gov
343,0,0,1,www.theglobeandmail.com
344,0,1,0,gfds.de
345,2,1,1,en.mogaznews.com
346,0,0,1,thelibertarianrepublic.com
347,0,0,1,www.praguemorning.cz
348,0,1,0,en.mediamass.net
349,0,1,0,blogs.wsj.com
350,0,3,0,www.eia.gov
351,1,0,0,sputniknews.com
352,0,1,0,nces.ed.gov
353,0,2,0,www.expressen.se
354,0,0,1,www.golem.de
355,1,2,2,www.google.co.uk
356,0,0,1,www.opec.org
357,0,0,1,mobile.reuters.com
358,0,1,0,www.channel4.com
359,0,1,0,uk.reuters.com
360,1,0,0,www.quora.com
361,0,1,0,www.seatemperature.org
362,0,1,0,www.mopo.de
363,0,0,1,davidcard.berkeley.edu
364,1,0,0,www.quackwatch.org
365,0,2,0,www.thejournal.ie
366,5,7,7,www.nytimes.com
367,0,0,1,translate.google.com
368,0,1,0,www.wrcnrv.org
369,1,0,1,www.counterpunch.org
370,0,1,0,www.newsjs.com
371,0,0,1,www.elsevier.nl
372,1,2,0,www.slate.com
373,0,0,1,twilightpines.com
374,0,1,1,www.msn.com
375,1,0,0,europe.theoildrum.com
376,1,1,0,www.theatlantic.com
377,0,0,1,www.amazon.in
378,0,0,2,www.politico.com
379,0,0,1,www.ohchr.org
380,0,0,1,www.mcclatchydc.com
381,0,6,9,www.bbc.com
382,0,0,1,mobile.twitter.com
383,0,0,2,www.dailytelegraph.com.au
384,0,0,3,www.ruhrnachrichten.de
385,0,1,0,d.europe.newsweek.com
386,0,1,0,www.markchirnside.co.uk
387,0,1,0,lesswrong.com
388,0,1,0,xkcdref.info
389,1,0,0,neurocritic.blogspot.co.uk
390,0,0,8,www.tradingeconomics.com
391,0,0,1,CashForInvite.com
392,0,0,1,www.theregister.co.uk
393,0,1,0,www.aph.gov.au
394,0,1,0,www.naturalnews.com
395,0,1,2,www.wsj.com
396,0,1,0,www.anthropocene.info
397,0,1,0,data.worldbank.org
398,0,0,1,theatlantic.com
399,35,37,28,www.dailymail.co.uk
400,0,2,1,climate.nasa.gov
401,0,2,0,wanganjagalingou.com.au
402,0,0,2,www.stopfake.org
403,1,0,0,www.georgianewsday.com
404,0,0,1,happyplanetindex.org
405,0,0,1,www.krone.at
406,0,2,0,www.independent.ie
407,0,1,0,www.pewforum.org
408,0,0,1,www.birminghammail.co.uk
409,0,0,2,www.katoikos.eu
410,0,0,1,www.skysports.com
411,0,0,1,www.rheinpfalz.de
412,0,0,1,www.freiburg.de
413,0,0,1,3.bp.blogspot.com
414,0,1,0,www.dailyrecord.co.uk
415,0,1,0,qz.com
416,0,0,1,forward.com
417,0,1,0,www.worldaudit.org
418,0,0,1,trade.ec.europa.eu
419,0,0,1,izvestia.ru
420,0,1,0,plus.google.com
421,0,0,1,everybodywalk.org
422,0,0,1,www.techdirt.com
423,0,1,0,www.explainxkcd.com
424,0,1,0,fightforthereef.getup.org.au
425,0,1,0,books.google.ca
426,0,0,1,thehill.com
427,1,0,0,www.jpost.com
428,0,0,1,www.hbo.com
429,0,1,0,www.al-islam.org
430,1,0,0,www.columbia.com
431,1,0,0,nypost.com
432,2,3,7,www.reuters.com
433,0,1,0,www.rainn.org
434,1,0,1,www.pewresearch.org
435,0,1,0,www.guineapigtoday.com
436,0,0,1,pando.com
437,0,1,0,www.pri.org
438,0,1,0,www.eoi.es
439,1,0,0,www.j-alz.com
440,0,0,1,www.archives.gov
441,0,1,0,www.ncpa.org
442,6,15,13,www.express.co.uk
443,8,0,0,chamorrobible.org
444,0,1,0,www.ndtv.com
445,0,0,2,www.politifact.com
446,0,1,1,www.zerohedge.com
447,0,0,1,articles.sun-sentinel.com
448,0,0,1,www.ecipe.org
449,0,2,0,www.imbel.gov.br
450,0,1,0,science.howstuffworks.com
451,1,0,0,www.upi.com
452,8,17,16,youtu.be
453,0,1,0,m.timesofindia.com
454,3,2,1,vgy.me
455,0,2,0,www.environment.gov.au
456,0,1,0,www.ipforum.org
457,0,0,1,justice4assange.com
458,0,1,0,www.dummies.com
459,0,0,1,webcache.googleusercontent.com
460,0,1,0,www.foreignpolicyjournal.com
461,0,1,0,i.dailymail.co.uk
462,1,0,0,m.huffpost.com
463,1,0,1,www.dailydot.com
464,0,2,0,www.williammurdoch.net
465,0,1,0,pastebin.com
466,0,0,1,archive.is
467,0,1,0,www.cdc.gov
468,22,78,65,en.wikipedia.org
469,0,1,0,VHEMT.org
470,0,1,0,www.heraldsun.com.au
471,0,0,3,www.smh.com.au
472,0,0,1,www.greenfacts.org
473,0,0,1,www.mskcc.org
474,0,1,0,www.skepticalscience.com
475,0,0,1,static.guim.co.uk
476,1,0,0,america.aljazeera.com
477,0,1,0,www.ted.com
478,0,0,1,daserste.ndr.de
479,0,0,1,english.alarabiya.net
480,0,1,0,globalnation.inquirer.net
481,0,1,3,www.washingtontimes.com
482,0,0,1,www.tandfonline.com
